tempo,rpm,freq,out
1.6345958709716797,0.0,0.0,-255.0
2.16586971282959,429.55,68.73,-253.0
2.692417621612549,556.82,89.09,-251.0
3.2376747131347656,548.86,87.82,-249.0
3.7683138847351074,548.86,87.82,-247.0
4.314308404922485,545.45,87.27,-245.0
4.841307640075684,546.59,87.45,-243.0
5.371870994567871,545.45,87.27,-241.0
5.917093276977539,546.59,87.45,-239.0
6.445171594619751,545.45,87.27,-237.0
6.987360000610352,546.59,87.45,-235.0
7.519241094589233,546.59,87.45,-233.0
8.057666063308716,545.45,87.27,-231.0
8.586680173873901,546.59,87.45,-229.0
9.131425142288208,543.18,86.91,-227.0
9.662873983383179,540.91,86.55,-225.0
10.207015752792358,539.77,86.36,-223.0
10.736554384231567,537.5,86.0,-221.0
11.267627716064453,539.77,86.36,-219.0
11.811538457870483,538.64,86.18,-217.0
12.341098308563232,537.5,86.0,-215.0
12.872553586959839,535.23,85.64,-213.0
13.414408206939697,537.5,86.0,-211.0
13.943724393844604,534.09,85.45,-209.0
14.48659348487854,532.95,85.27,-207.0
15.014914512634277,531.82,85.09,-205.0
15.559264421463013,530.68,84.91,-203.0
16.099297761917114,528.41,84.55,-201.0
16.634214878082275,529.55,84.73,-199.0
17.167339086532593,527.27,84.36,-197.0
17.70693564414978,526.14,84.18,-195.0
18.24083375930786,525.0,84.0,-193.0
18.766215562820435,522.73,83.64,-191.0
19.31520676612854,522.73,83.64,-189.0
19.839641332626343,520.45,83.27,-187.0
20.3844096660614,519.32,83.09,-185.0
20.912296295166016,517.05,82.73,-183.0
21.442989587783813,518.18,82.91,-181.0
21.988504886627197,515.91,82.55,-179.0
22.516902923583984,514.77,82.36,-177.0
23.06286859512329,513.64,82.18,-175.0
23.592654943466187,512.5,82.0,-173.0
24.121020793914795,510.23,81.64,-171.0
24.666280508041382,509.09,81.45,-169.0
25.19604468345642,509.09,81.45,-167.0
25.742717742919922,506.82,81.09,-165.0
26.274349689483643,504.55,80.73,-163.0
26.81208872795105,503.41,80.55,-161.0
27.347923517227173,501.14,80.18,-159.0
27.877196788787842,500.0,80.0,-157.0
28.40667414665222,497.73,79.64,-155.0
28.947051525115967,496.59,79.45,-153.0
29.494059324264526,495.45,79.27,-151.0
30.019340753555298,493.18,78.91,-149.0
30.561203002929688,490.91,78.55,-147.0
31.088684558868408,488.64,78.18,-145.0
31.635266304016113,487.5,78.0,-143.0
32.16117978096008,485.23,77.64,-141.0
32.69250535964966,482.95,77.27,-139.0
33.242067098617554,480.68,76.91,-137.0
33.778528928756714,478.41,76.55,-135.0
34.30879497528076,476.14,76.18,-133.0
34.836530447006226,472.73,75.64,-131.0
35.380351305007935,470.45,75.27,-129.0
35.90960168838501,468.18,74.91,-127.0
36.45824956893921,465.91,74.55,-125.0
36.98091101646423,461.36,73.82,-123.0
37.52787637710571,460.23,73.64,-121.0
38.056114196777344,456.82,73.09,-119.0
38.60068202018738,452.27,72.36,-117.0
39.12793302536011,450.0,72.0,-115.0
39.672128677368164,446.59,71.45,-113.0
40.201988220214844,440.91,70.55,-111.0
40.7317316532135,438.64,70.18,-109.0
41.275808572769165,435.23,69.64,-107.0
41.811241149902344,430.68,68.91,-105.0
42.35112404823303,428.41,68.55,-103.0
42.87937068939209,422.73,67.64,-101.0
43.409245014190674,419.32,67.09,-99.0
43.95367431640625,411.36,65.82,-97.0
44.48241472244263,407.95,65.27,-95.0
45.024789333343506,402.27,64.36,-93.0
45.55461001396179,397.73,63.64,-91.0
46.081459045410156,393.18,62.91,-89.0
46.62468194961548,386.36,61.82,-87.0
47.1616485118866,380.68,60.91,-85.0
47.69765877723694,375.0,60.0,-83.0
48.23313331604004,368.18,58.91,-81.0
48.756720781326294,361.36,57.82,-79.0
49.304271936416626,354.55,56.73,-77.0
49.82234811782837,347.73,55.64,-75.0
50.37148332595825,338.64,54.18,-73.0
50.89503717422485,331.82,53.09,-71.0
51.44034194946289,322.73,51.64,-69.0
51.9692018032074,313.64,50.18,-67.0
52.49789571762085,304.55,48.73,-65.0
53.042890310287476,295.45,47.27,-63.0
53.579185485839844,282.95,45.27,-61.0
54.11713171005249,272.73,43.64,-59.0
54.64519000053406,263.64,42.18,-57.0
55.17357516288757,252.27,40.36,-55.0
55.71922826766968,239.77,38.36,-53.0
56.2456169128418,227.27,36.36,-51.0
56.77498197555542,213.64,34.18,-49.0
57.31885576248169,201.14,32.18,-47.0
57.84919238090515,185.23,29.64,-45.0
58.39246201515198,169.32,27.09,-43.0
58.91991353034973,153.41,24.55,-41.0
59.449727058410645,136.36,21.82,-39.0
59.99519920349121,118.18,18.91,-37.0
60.52500295639038,98.86,15.82,-35.0
61.054919719696045,80.68,12.91,-33.0
61.5850567817688,60.23,9.64,-31.0
62.131956815719604,40.91,6.55,-29.0
62.65869617462158,19.32,3.09,-27.0
63.18700385093689,0.0,0.0,-25.0
63.71792531013489,0.0,0.0,-23.0
64.24717116355896,0.0,0.0,-21.0
64.77587699890137,0.0,0.0,-19.0
65.32208919525146,0.0,0.0,-17.0
65.85049343109131,0.0,0.0,-15.0
66.37868928909302,0.0,0.0,-13.0
66.90805435180664,0.0,0.0,-11.0
67.4370608329773,0.0,0.0,-9.0
67.96677732467651,0.0,0.0,-7.0
68.49612998962402,0.0,0.0,-5.0
69.03914618492126,0.0,0.0,-3.0
69.57189178466797,0.0,0.0,-1.0
70.09628009796143,0.0,0.0,1.0
70.62295079231262,0.0,0.0,3.0
71.1523072719574,0.0,0.0,5.0
71.68077754974365,0.0,0.0,7.0
72.20812368392944,0.0,0.0,9.0
72.73725247383118,0.0,0.0,11.0
73.28068423271179,0.0,0.0,13.0
73.80765891075134,0.0,0.0,15.0
74.33602499961853,0.0,0.0,17.0
74.87223935127258,1.14,0.18,19.0
75.3912844657898,0.0,0.0,21.0
75.93454957008362,0.0,0.0,23.0
76.46225309371948,0.0,0.0,25.0
76.99085783958435,0.0,0.0,27.0
77.52101945877075,0.0,0.0,29.0
78.0495011806488,0.0,0.0,31.0
78.57700443267822,0.0,0.0,33.0
79.11915183067322,0.0,0.0,35.0
79.64641404151917,0.0,0.0,37.0
80.17637324333191,0.0,0.0,39.0
80.70417547225952,2.27,0.36,41.0
81.23173904418945,0.0,0.0,43.0
81.7603406906128,0.0,0.0,45.0
82.29048323631287,0.0,0.0,47.0
82.81957697868347,0.0,0.0,49.0
83.36320424079895,0.0,0.0,51.0
83.89279127120972,27.27,4.36,53.0
84.42201113700867,85.23,13.64,55.0
84.95346140861511,128.41,20.55,57.0
85.49705410003662,160.23,25.64,59.0
86.0232663154602,186.36,29.82,61.0
86.55366325378418,207.95,33.27,63.0
87.0980076789856,227.27,36.36,65.0
87.62739324569702,242.05,38.73,67.0
88.69898009300232,271.59,43.45,71.0
89.22697257995605,282.95,45.27,73.0
89.75597524642944,294.32,47.09,75.0
90.29342341423035,305.68,48.91,77.0
90.83009386062622,315.91,50.55,79.0
91.35870385169983,326.14,52.18,81.0
91.88532638549805,334.09,53.45,83.0
92.43134093284607,343.18,54.91,85.0
92.96014428138733,352.27,56.36,87.0
93.48956274986267,360.23,57.64,89.0
94.03492522239685,368.18,58.91,91.0
94.56275963783264,375.0,60.0,93.0
95.09036302566528,381.82,61.09,95.0
95.63449382781982,388.64,62.18,97.0
96.16237711906433,395.45,63.27,99.0
96.70511937141418,401.14,64.18,101.0
97.23557543754578,406.82,65.09,103.0
97.7633330821991,412.5,66.0,105.0
98.30671072006226,418.18,66.91,107.0
98.83965754508972,422.73,67.64,109.0
99.36332964897156,428.41,68.55,111.0
99.90554976463318,434.09,69.45,113.0
100.43642139434814,436.36,69.82,115.0
100.97689509391785,442.05,70.73,117.0
101.50565719604492,445.45,71.27,119.0
102.04925322532654,450.0,72.0,121.0
102.57924842834473,454.55,72.73,123.0
103.1081919670105,456.82,73.09,125.0
103.65323185920715,461.36,73.82,127.0
104.182208776474,464.77,74.36,129.0
104.71084380149841,467.05,74.73,131.0
105.25384259223938,471.59,75.45,133.0
105.78302073478699,473.86,75.82,135.0
106.3290467262268,477.27,76.36,137.0
106.85616493225098,479.55,76.73,139.0
107.39956426620483,481.82,77.09,141.0
107.9272518157959,484.09,77.45,143.0
108.45722007751465,487.5,78.0,145.0
109.00268483161926,489.77,78.36,147.0
109.53807973861694,492.05,78.73,149.0
110.06167650222778,494.32,79.09,151.0
110.60831332206726,497.73,79.64,153.0
111.13315486907959,498.86,79.82,155.0
111.67633485794067,501.14,80.18,157.0
112.20551180839539,503.41,80.55,159.0
112.73303437232971,505.68,80.91,161.0
113.27633237838745,505.68,80.91,163.0
113.80519008636475,509.09,81.45,165.0
114.3498797416687,511.36,81.82,167.0
114.88443088531494,512.5,82.0,169.0
115.42018628120422,513.64,82.18,171.0
115.94715523719788,515.91,82.55,173.0
116.47715282440186,518.18,82.91,175.0
117.020174741745,519.32,83.09,177.0
117.55625247955322,521.59,83.45,179.0
118.0871148109436,522.73,83.64,181.0
118.61675786972046,526.14,84.18,183.0
119.16146159172058,526.14,84.18,185.0
119.69049334526062,529.55,84.73,187.0
120.21842050552368,529.55,84.73,189.0
120.76411199569702,529.55,84.73,191.0
121.29565334320068,535.23,85.64,193.0
121.82179641723633,535.23,85.64,195.0
122.3695981502533,536.36,85.82,197.0
122.89853525161743,536.36,85.82,199.0
123.42657709121704,540.91,86.55,201.0
123.97030425071716,545.45,87.27,203.0
124.50415396690369,545.45,87.27,205.0
125.0433464050293,544.32,87.09,207.0
125.57285618782043,545.45,87.27,209.0
126.10215425491333,545.45,87.27,211.0
126.64953565597534,545.45,87.27,213.0
127.17289423942566,544.32,87.09,215.0
127.71847438812256,545.45,87.27,217.0
128.2521140575409,545.45,87.27,219.0
128.77772569656372,545.45,87.27,221.0
129.32267260551453,544.32,87.09,223.0
129.8542618751526,545.45,87.27,225.0
130.38212513923645,545.45,87.27,227.0
130.92789268493652,545.45,87.27,229.0
131.45392775535583,544.32,87.09,231.0
131.99707126617432,545.45,87.27,233.0
132.52743005752563,545.45,87.27,235.0
133.0562493801117,545.45,87.27,237.0
133.60024452209473,544.32,87.09,239.0
134.13394689559937,545.45,87.27,241.0
134.6598892211914,545.45,87.27,243.0
135.2041573524475,544.32,87.09,245.0
135.73062896728516,545.45,87.27,247.0
136.25938320159912,551.14,88.18,249.0
136.80337071418762,556.82,89.09,251.0
137.33219647407532,560.23,89.64,253.0
137.87602829933167,567.05,90.73,255.0
