out,sig_angle_deg
-53.39,235.92
-80.73,236.01
-86.99,236.1
-76.56,236.1
-76.67,236.1
-60.05,236.01
-70.69,236.01
-87.5,236.1
-77.06,236.1
-60.45,236.01
-71.08,236.01
-71.17,236.01
-54.54,235.92
-81.87,236.01
-71.41,236.01
-71.5,236.01
-54.87,235.92
-65.48,235.92
-65.55,235.92
-82.34,236.01
-88.6,236.1
-61.44,236.01
-72.07,236.01
-72.16,236.01
-72.25,236.01
-72.34,236.01
-72.42,236.01
-72.51,236.01
-55.88,235.92
-66.49,235.92
-66.56,235.92
-66.62,235.92
-66.69,235.92
-66.75,235.92
-66.82,235.92
-66.89,235.92
-83.68,236.01
-73.22,236.01
-73.3,236.01
-73.39,236.01
-56.76,235.92
-67.37,235.92
-67.44,235.92
-67.5,235.92
-84.29,236.01
-57.11,235.92
-67.72,235.92
-67.79,235.92
-67.85,235.92
-67.92,235.92
-84.71,236.01
-57.52,235.92
-68.14,235.92
-51.48,235.84
-78.8,235.92
-68.31,235.92
-68.38,235.92
-68.45,235.92
-68.51,235.92
-51.86,235.84
-79.17,235.92
-68.69,235.92
-68.75,235.92
-68.82,235.92
-52.16,235.84
-62.75,235.84
-62.8,235.84
-62.84,235.84
-79.61,235.92
-69.13,235.92
-69.19,235.92
-52.54,235.84
-63.13,235.84
-63.17,235.84
-63.22,235.84
-79.98,235.92
-69.5,235.92
-69.57,235.92
-52.91,235.84
-63.5,235.84
-63.55,235.84
-63.59,235.84
-80.36,235.92
-69.87,235.92
-69.94,235.92
-53.28,235.84
-63.87,235.84
-63.92,235.84
-80.69,235.92
-70.2,235.92
-53.55,235.84
-50.0,235.75
-57.99,235.75
-58.01,235.75
-74.75,235.84
-64.25,235.84
-64.29,235.84
-64.34,235.84
-64.38,235.84
-64.42,235.84
-64.47,235.84
-64.51,235.84
-64.56,235.84
-50.0,235.75
-58.45,235.75
-58.47,235.75
-58.49,235.75
-75.24,235.84
-64.73,235.84
-64.78,235.84
-64.82,235.84
-64.86,235.84
-50.0,235.75
-58.75,235.75
-58.78,235.75
-58.8,235.75
-75.54,235.84
-50.0,235.75
-75.61,235.84
-50.0,235.75
-58.95,235.75
-58.97,235.75
-59.0,235.75
-59.02,235.75
-75.76,235.84
-50.0,235.75
-59.11,235.75
-59.13,235.75
-75.87,235.84
-65.37,235.84
-65.41,235.84
-65.46,235.84
-65.5,235.84
-50.0,235.75
-59.39,235.75
-59.41,235.75
-59.43,235.75
-59.46,235.75
-59.48,235.75
-50.0,235.66
-53.33,235.66
-53.33,235.66
-53.33,235.66
-70.05,235.75
-59.52,235.75
-76.27,235.84
-65.76,235.84
-50.0,235.75
-59.65,235.75
-59.68,235.75
-59.7,235.75
-59.72,235.75
-59.74,235.75
-59.76,235.75
-59.79,235.75
-50.0,235.66
-53.63,235.66
-53.63,235.66
-53.63,235.66
-70.36,235.75
-59.83,235.75
-59.85,235.75
-50.0,235.66
-53.7,235.66
-53.7,235.66
-70.42,235.75
-59.9,235.75
-59.92,235.75
-50.0,235.66
-53.76,235.66
-53.76,235.66
-53.76,235.66
-53.76,235.66
-70.49,235.75
-59.96,235.75
-59.98,235.75
-60.0,235.75
-50.0,235.66
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-64.31,235.66
-53.76,235.66
-53.76,235.66
-53.76,235.66
-53.76,235.66
-53.76,235.66
-53.76,235.66
-53.76,235.66
-70.49,235.75
-59.96,235.75
-50.0,235.66
-53.81,235.66
-53.81,235.66
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-64.27,235.66
-53.72,235.66
-53.72,235.66
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-64.05,235.66
-53.5,235.66
-53.5,235.66
-53.5,235.66
-53.5,235.66
-53.5,235.66
-53.5,235.66
-53.5,235.66
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.48
-50.0,235.48
-50.0,235.48
-50.0,235.48
-50.0,235.48
-50.0,235.48
-50.0,235.48
-50.0,235.48
-50.0,235.4
-50.0,235.4
-50.0,235.4
-50.0,235.4
-50.0,235.4
-50.0,235.4
-50.0,235.31
-50.0,235.31
-50.0,235.31
-50.0,235.22
-50.0,235.22
-50.0,235.13
50.0,235.04
50.0,234.96
-50.0,235.13
-81.32,235.48
-89.25,235.75
-91.08,235.92
-86.77,236.01
-76.31,236.01
-59.67,235.92
-53.56,235.84
-50.0,235.66
-50.0,235.57
-50.0,235.48
-50.0,235.31
-50.0,235.22
-50.0,235.13
50.0,234.96
50.0,234.87
-50.0,234.96
-51.63,235.22
-53.32,235.4
-65.61,235.57
-77.93,235.75
-90.31,235.92
-69.28,235.92
-69.34,235.92
-52.68,235.84
-50.0,235.75
-50.0,235.66
-50.0,235.48
-50.0,235.4
50.0,235.22
-50.0,235.13
-50.0,235.22
-50.0,235.22
-50.0,235.31
-50.0,235.31
-50.0,235.31
-50.0,235.31
-50.0,235.22
-50.0,235.22
-50.0,235.13
50.0,234.96
50.0,234.78
-50.0,235.04
-56.07,235.31
-57.78,235.48
-86.81,235.75
-88.64,235.92
-50.88,235.84
-61.47,235.84
-61.52,235.84
-50.0,235.66
-50.0,235.57
-50.0,235.4
50.0,235.22
50.0,235.04
-50.0,235.22
-51.32,235.4
-80.33,235.66
-65.41,235.75
-71.6,235.84
-61.1,235.84
-61.14,235.84
-50.0,235.75
-50.0,235.66
-50.0,235.48
-50.0,235.31
-50.0,235.22
50.0,235.04
50.0,234.78
-50.0,234.87
-50.0,235.04
-50.0,235.13
-50.0,235.31
-50.0,235.4
-50.0,235.48
-50.0,235.48
-50.0,235.48
-50.0,235.48
-50.0,235.48
-50.0,235.48
-50.0,235.4
-50.0,235.31
50.0,235.13
50.0,234.96
-50.0,235.13
-59.87,235.4
-50.0,235.48
-67.74,235.66
-63.36,235.75
-52.84,235.75
-52.86,235.75
-52.88,235.75
-50.0,235.66
-50.0,235.66
-50.0,235.57
-50.0,235.48
-50.0,235.4
50.0,235.22
50.0,234.96
-50.0,235.13
-50.0,235.22
-50.0,235.4
-50.0,235.4
-50.0,235.4
-50.0,235.4
-50.0,235.4
-50.0,235.4
50.0,235.22
50.0,235.13
-50.0,235.31
-87.53,235.66
-95.51,235.92
-63.93,235.92
-64.0,235.92
-50.0,235.84
-50.0,235.66
-50.0,235.48
50.0,235.31
50.0,235.04
-50.0,235.13
-50.0,235.31
-50.0,235.4
-50.0,235.4
-50.0,235.31
-50.0,235.31
-50.0,235.22
50.0,235.04
50.0,234.87
-50.0,235.04
-50.0,235.22
-50.0,235.4
-50.0,235.48
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.57
-50.0,235.48
-50.0,235.4
-50.0,235.31
50.0,235.13
50.0,234.96
-50.0,235.04
-50.0,235.22
-50.0,235.4
-50.0,235.4
-50.0,235.4
-50.0,235.4
-50.0,235.4
-50.0,235.31
50.0,235.13
50.0,234.96
-50.0,235.04
-50.0,235.22
-50.0,235.22
-50.0,235.22
-50.0,235.22
50.0,235.13
50.0,235.04
-50.0,235.13
-54.46,235.4
-56.2,235.57
-68.53,235.75
-50.0,235.75
-50.0,235.75
-50.0,235.75
-50.0,235.57
-50.0,235.48
50.0,235.31
50.0,235.13
-50.0,235.22
-50.0,235.31
-50.0,235.4
-50.0,235.48
-50.0,235.48
-50.0,235.48
-50.0,235.4
50.0,235.22
50.0,235.13
-50.0,235.22
-50.0,235.4
-50.0,235.48
-50.0,235.57
-50.0,235.57
-50.0,235.48
-50.0,235.4
-50.0,235.31
50.0,235.13
50.0,234.87
50.0,234.87
-50.0,234.96
-50.0,235.13
-50.0,235.22
-50.0,235.22
-50.0,235.22
50.0,235.04
50.0,234.96
50.0,234.96
-50.0,235.13
-50.0,235.22
-50.0,235.31
50.0,235.22
50.0,235.13
-50.0,235.13
-50.0,235.13
50.0,234.96
50.0,234.78
50.0,234.78
50.0,234.78
50.0,234.69
50.0,234.61
50.0,234.61
50.0,234.61
55.31,234.52
50.0,234.52
62.05,234.43
51.81,234.43
52.12,234.43
52.43,234.43
69.46,234.34
59.24,234.34
59.57,234.34
59.9,234.34
60.23,234.34
60.56,234.34
60.89,234.34
61.22,234.34
61.55,234.34
78.6,234.25
68.4,234.25
52.03,234.34
62.91,234.34
50.0,234.43
57.37,234.43
50.0,234.52
51.79,234.52
50.0,234.61
50.0,234.61
50.0,234.61
50.0,234.61
50.0,234.61
50.0,234.69
58.01,234.61
50.0,234.61
50.0,234.61
50.0,234.61
50.0,234.61
50.0,234.61
50.0,234.61
66.03,234.52
55.77,234.52
72.78,234.43
62.54,234.43
62.84,234.43
63.15,234.43
63.46,234.43
63.77,234.43
64.07,234.43
81.1,234.34
70.89,234.34
54.49,234.43
50.0,234.52
59.46,234.52
50.0,234.61
53.83,234.61
50.0,234.69
50.0,234.69
50.0,234.69
65.37,234.61
55.09,234.61
55.35,234.61
72.34,234.52
78.8,234.43
68.56,234.43
68.87,234.43
69.17,234.43
86.2,234.34
59.26,234.43
53.39,234.52
64.23,234.52
50.0,234.61
58.6,234.61
58.87,234.61
50.0,234.69
69.92,234.61
59.64,234.61
59.9,234.61
76.89,234.52
83.35,234.43
73.11,234.43
73.41,234.43
73.72,234.43
57.31,234.52
68.14,234.52
51.7,234.61
62.51,234.61
62.78,234.61
63.04,234.61
63.31,234.61
80.29,234.52
86.75,234.43
76.51,234.43
76.82,234.43
60.41,234.52
71.24,234.52
54.8,234.61
65.61,234.61
65.88,234.61
66.14,234.61
83.13,234.52
72.87,234.52
89.87,234.43
79.63,234.43
63.22,234.52
74.05,234.52
57.62,234.61
68.43,234.61
68.69,234.61
68.95,234.61
85.94,234.52
92.4,234.43
82.16,234.43
82.47,234.43
66.05,234.52
60.16,234.61
70.98,234.61
71.24,234.61
71.5,234.61
88.49,234.52
78.23,234.52
78.51,234.52
95.52,234.43
68.56,234.52
62.67,234.61
73.48,234.61
73.75,234.61
90.73,234.52
80.47,234.52
80.76,234.52
81.04,234.52
81.33,234.52
81.61,234.52
65.18,234.61
92.71,234.52
82.45,234.52
82.73,234.52
99.74,234.43
72.78,234.52
83.61,234.52
67.17,234.61
77.99,234.61
78.25,234.61
95.24,234.52
84.97,234.52
85.26,234.52
85.55,234.52
69.11,234.61
79.92,234.61
96.91,234.52
86.65,234.52
103.65,234.43
93.41,234.43
93.72,234.43
77.31,234.52
71.42,234.61
82.23,234.61
99.21,234.52
88.95,234.52
89.24,234.52
72.8,234.61
83.61,234.61
83.88,234.61
100.86,234.52
107.32,234.43
97.08,234.43
97.39,234.43
80.98,234.52
75.09,234.61
85.9,234.61
102.89,234.52
92.62,234.52
92.91,234.52
93.19,234.52
93.48,234.52
93.77,234.52
94.05,234.52
111.06,234.43
84.1,234.52
94.93,234.52
95.22,234.52
95.5,234.52
112.51,234.43
102.27,234.43
102.58,234.43
86.16,234.52
80.27,234.61
91.08,234.61
108.07,234.52
97.81,234.52
98.1,234.52
98.38,234.52
115.39,234.43
105.15,234.43
105.46,234.43
105.76,234.43
89.35,234.52
100.18,234.52
117.19,234.43
106.95,234.43
107.26,234.43
107.57,234.43
91.15,234.52
101.98,234.52
118.99,234.43
108.75,234.43
109.06,234.43
92.65,234.52
103.48,234.52
120.49,234.43
126.97,234.34
100.03,234.43
110.89,234.43
111.19,234.43
111.5,234.43
111.81,234.43
112.12,234.43
112.42,234.43
112.73,234.43
113.04,234.43
130.07,234.34
119.85,234.34
120.18,234.34
120.51,234.34
120.84,234.34
121.17,234.34
104.78,234.43
115.63,234.43
115.94,234.43
132.97,234.34
106.03,234.43
116.88,234.43
133.92,234.34
123.7,234.34
124.03,234.34
124.36,234.34
124.69,234.34
141.74,234.25
131.54,234.25
131.89,234.25
132.25,234.25
132.6,234.25
132.95,234.25
133.3,234.25
116.93,234.34
127.81,234.34
128.14,234.34
145.19,234.25
134.99,234.25
118.62,234.34
146.22,234.25
152.75,234.17
142.57,234.17
126.22,234.25
137.12,234.25
154.2,234.17
127.3,234.25
138.2,234.25
155.28,234.17
145.1,234.17
162.2,234.08
135.32,234.17
146.24,234.17
146.62,234.17
163.71,234.08
136.84,234.17
147.76,234.17
164.86,234.08
154.7,234.08
155.1,234.08
155.5,234.08
172.61,233.99
162.48,233.99
146.18,234.08
157.12,234.08
174.24,233.99
164.11,233.99
164.53,233.99
181.67,233.9
171.56,233.9
172.0,233.9
172.44,233.9
172.88,233.9
190.04,233.81
179.95,233.81
180.42,233.81
180.88,233.81
198.06,233.73
171.27,233.81
182.28,233.81
182.75,233.81
199.93,233.73
189.87,233.73
190.35,233.73
190.83,233.73
208.04,233.64
198.0,233.64
198.5,233.64
232.45,233.46
195.18,233.55
206.26,233.55
223.51,233.46
213.51,233.46
214.06,233.46
231.33,233.37
238.08,233.29
244.85,233.2
234.91,233.2
235.53,233.2
255.0,233.02
232.43,233.11
243.62,233.11
255.0,233.02
251.09,233.02
235.02,233.11
246.21,233.11
255.0,233.02
253.68,233.02
254.34,233.02
255.0,233.02
255.0,233.02
255.0,233.02
255.0,233.02
255.0,233.02
241.57,233.11
255.0,233.02
255.0,232.93
255.0,232.93
255.0,232.93
255.0,232.76
255.0,232.67
255.0,232.5
255.0,232.32
255.0,232.14
255.0,231.97
255.0,231.7
255.0,231.35
255.0,231.0
255.0,230.56
255.0,230.03
255.0,229.59
255.0,228.89
255.0,228.19
255.0,227.4
255.0,226.43
255.0,225.29
255.0,224.15
255.0,222.74
255.0,221.07
255.0,219.4
255.0,217.46
255.0,215.18
255.0,212.63
255.0,209.82
255.0,206.83
255.0,207.18
255.0,209.29
255.0,211.14
255.0,212.45
255.0,213.51
255.0,214.04
255.0,214.21
255.0,214.12
255.0,213.68
255.0,212.98
255.0,211.84
255.0,210.43
255.0,208.59
255.0,206.83
255.0,207.18
255.0,208.5
255.0,209.47
255.0,209.73
255.0,209.73
255.0,209.38
255.0,208.59
255.0,207.88
255.0,207.0
255.0,207.71
255.0,208.06
255.0,208.06
255.0,207.71
255.0,207.0
255.0,207.18
255.0,207.62
255.0,207.71
255.0,207.27
255.0,207.0
255.0,207.44
255.0,207.18
255.0,207.09
255.0,207.18
255.0,207.18
255.0,207.18
255.0,207.09
255.0,207.18
255.0,207.18
255.0,207.09
255.0,207.09
255.0,207.18
255.0,207.18
255.0,207.09
255.0,207.18
255.0,207.18
255.0,207.09
255.0,207.18
255.0,207.18
255.0,207.09
255.0,207.18
255.0,207.27
255.0,207.09
255.0,207.18
255.0,207.18
255.0,207.09
255.0,207.09
